,Year,N11,N12,N13,N14,N15,N16,N17,N18,N19,N110,N111,N112,N21,N22,N23,N24,N25,N26,N27,N28,N29,N210,N211,N212,Population,Area,Zone1_n,Zone2_c,Zone3_s
新北市永和區,105,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223999,5.71,1,0,0
新北市中和區,105,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,414266,20.14,1,0,0
高雄市苓雅區,106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,171033,8.15,0,0,1
高雄市旗津區,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28763,1.46,0,0,1
高雄市三民區,106,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,343243,19.79,0,0,1
高雄市新興區,106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,51153,1.98,0,0,1
高雄市鹽埕區,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24219,1.42,0,0,1
臺北市大安區,106,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,309969,11.36,1,0,0
臺北市大同區,106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129278,5.68,1,0,0
臺北市松山區,106,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,206988,9.29,1,0,0
臺北市萬華區,106,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,191850,8.85,1,0,0
臺北市信義區,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,225753,11.21,1,0,0
臺北市中山區,106,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,230710,13.68,1,0,0
臺北市中正區,106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,159608,7.61,1,0,0
臺中市北區,106,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147653,6.94,0,1,0
臺中市南區,106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,125067,6.81,0,1,0
臺中市西區,106,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,115627,5.7,0,1,0
臺中市中區,106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18450,0.88,0,1,0
新北市板橋區,106,1,1,1,1,1,1,2,0,1,1,0,1,1,0,0,2,0,0,0,0,0,1,0,0,551480,23.14,1,0,0
新北市蘆洲區,106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,201309,7.44,1,0,0
新北市三重區,106,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,387484,16.32,1,0,0
新北市新莊區,106,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,416524,19.74,1,0,0
新北市永和區,106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,222585,5.71,1,0,0
新北市中和區,106,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,413590,20.14,1,0,0
高雄市苓雅區,107,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,169648,8.15,0,0,1
高雄市旗津區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28506,1.46,0,0,1
高雄市三民區,107,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,2,0,340913,19.79,0,0,1
高雄市新興區,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,51032,1.98,0,0,1
高雄市鹽埕區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24059,1.42,0,0,1
臺北市大安區,107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,308843,11.36,1,0,0
臺北市大同區,107,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,127625,5.68,1,0,0
臺北市松山區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,205702,9.29,1,0,0
臺北市萬華區,107,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,189603,8.85,1,0,0
臺北市信義區,107,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,223406,11.21,1,0,0
臺北市中山區,107,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,229456,13.68,1,0,0
臺北市中正區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,159000,7.61,1,0,0
臺中市北區,107,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,147557,6.94,0,1,0
臺中市南區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125874,6.81,0,1,0
臺中市西區,107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115698,5.7,0,1,0
臺中市中區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18514,0.88,0,1,0
新北市板橋區,107,1,0,0,2,2,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,554742,23.14,1,0,0
新北市蘆洲區,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201332,7.44,1,0,0
新北市三重區,107,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,385826,16.32,1,0,0
新北市新莊區,107,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,417754,19.74,1,0,0
新北市永和區,107,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221098,5.71,1,0,0
新北市中和區,107,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412486,20.14,1,0,0
高雄市苓雅區,108,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,168825,8.15,0,0,1
高雄市旗津區,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28129,1.46,0,0,1
高雄市三民區,108,1,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,339269,19.79,0,0,1
高雄市新興區,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,51014,1.98,0,0,1
高雄市鹽埕區,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23889,1.42,0,0,1
臺北市大安區,108,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,307631,11.36,1,0,0
臺北市大同區,108,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,126043,5.68,1,0,0
臺北市松山區,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204193,9.29,1,0,0
臺北市萬華區,108,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,187076,8.85,1,0,0
臺北市信義區,108,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,220021,11.21,1,0,0
臺北市中山區,108,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,2,0,1,0,0,0,0,0,0,227387,13.68,1,0,0
臺北市中正區,108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,158014,7.61,1,0,0
臺中市北區,108,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147391,6.94,0,1,0
臺中市南區,108,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,126571,6.81,0,1,0
臺中市西區,108,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,115273,5.7,0,1,0
臺中市中區,108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18390,0.88,0,1,0
新北市板橋區,108,2,0,1,0,1,1,0,1,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,556897,23.14,1,0,0
新北市蘆洲區,108,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201883,7.44,1,0,0
新北市三重區,108,1,0,1,2,1,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,386336,16.32,1,0,0
新北市新莊區,108,0,1,0,2,2,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,420473,19.74,1,0,0
新北市永和區,108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,220595,5.71,1,0,0
新北市中和區,108,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413069,20.14,1,0,0
高雄市苓雅區,109,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167280,8.15,0,0,1
高雄市旗津區,109,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27785,1.46,0,0,1
高雄市三民區,109,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,336868,19.79,0,0,1
高雄市新興區,109,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50490,1.98,0,0,1
高雄市鹽埕區,109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23553,1.42,0,0,1
臺北市大安區,109,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,302644,11.36,1,0,0
臺北市大同區,109,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,123849,5.68,1,0,0
臺北市松山區,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200316,9.29,1,0,0
臺北市萬華區,109,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183088,8.85,1,0,0
臺北市信義區,109,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215240,11.21,1,0,0
臺北市中山區,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,223876,13.68,1,0,0
臺北市中正區,109,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,155397,7.61,1,0,0
臺中市北區,109,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,146590,6.94,0,1,0
臺中市南區,109,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,126769,6.81,0,1,0
臺中市西區,109,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114583,5.7,0,1,0
臺中市中區,109,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,18168,0.88,0,1,0
新北市板橋區,109,1,1,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,557114,23.14,1,0,0
新北市蘆洲區,109,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,202456,7.44,1,0,0
新北市三重區,109,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,385328,16.32,1,0,0
新北市新莊區,109,0,2,3,1,0,0,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,422653,19.74,1,0,0
新北市永和區,109,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,219364,5.71,1,0,0
新北市中和區,109,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411214,20.14,1,0,0
高雄市苓雅區,110,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,164572,8.15,0,0,1
高雄市旗津區,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27204,1.46,0,0,1
高雄市三民區,110,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,2,0,333038,19.79,0,0,1
高雄市新興區,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49383,1.98,0,0,1
高雄市鹽埕區,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22912,1.42,0,0,1
臺北市大安區,110,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,291410,11.36,1,0,0
臺北市大同區,110,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,120772,5.68,1,0,0
臺北市松山區,110,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,193388,9.29,1,0,0
臺北市萬華區,110,1,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,176617,8.85,1,0,0
臺北市信義區,110,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,207500,11.21,1,0,0
臺北市中正區,110,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,150644,7.61,1,0,0
臺中市北區,110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,143917,6.94,0,1,0
臺中市南區,110,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,126008,6.81,0,1,0
臺中市西區,110,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,112740,5.7,0,1,0
臺中市中區,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17689,0.88,0,1,0
新北市板橋區,110,2,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,552713,23.14,1,0,0
新北市蘆洲區,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,201489,7.44,1,0,0
新北市三重區,110,0,0,0,1,1,0,1,0,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,381731,16.32,1,0,0
新北市新莊區,110,0,1,1,0,1,0,0,3,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,421381,19.74,1,0,0
新北市永和區,110,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,214967,5.71,1,0,0
新北市中和區,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,406140,20.14,1,0,0
