,statistic_yyy,site_id,people_total,area,population_density
1,102,新北市板橋區,556920,23.1373,24070
2,102,新北市三重區,389813,16.317,23890
3,102,新北市中和區,415742,20.144,20639
4,102,新北市永和區,229062,5.7138,40089
5,102,新北市新莊區,409760,19.7383,20760
6,102,新北市蘆洲區,199426,7.4351,26822
7,102,臺北市松山區,210343,9.2878,22647
8,102,臺北市信義區,228496,11.2077,20387
9,102,臺北市大安區,313363,11.3614,27581
10,102,臺北市中正區,163140,7.6071,21446
11,102,臺北市大同區,129820,5.6815,22850
12,102,臺北市萬華區,193480,8.8522,21857
13,102,臺中市中區,20008,0.8803,22729
14,102,臺中市南區,118349,6.8101,17378
15,102,臺中市西區,116397,5.7042,20405
16,102,臺中市北區,147880,6.9376,21316
17,102,高雄市鹽埕區,25847,1.4161,18252
18,102,高雄市三民區,348488,19.7866,17612
19,102,高雄市新興區,53170,1.9764,26902
20,102,高雄市苓雅區,177716,8.1522,21800
21,102,高雄市旗津區,29040,1.4639,19837
22,103,新北市板橋區,555914,23.1373,24027
23,103,新北市三重區,389325,16.317,23860
24,103,新北市中和區,415226,20.144,20613
25,103,新北市永和區,227267,5.7138,39775
26,103,新北市新莊區,411711,19.7383,20858
27,103,新北市蘆洲區,199750,7.4351,26866
28,103,臺北市松山區,210473,9.2878,22661
29,103,臺北市信義區,229657,11.2077,20491
30,103,臺北市大安區,313693,11.3614,27610
31,103,臺北市中正區,163388,7.6071,21478
32,103,臺北市大同區,130973,5.6815,23053
33,103,臺北市萬華區,194715,8.8522,21996
34,103,臺中市中區,19323,0.8803,21950
35,103,臺中市南區,120128,6.8101,17640
36,103,臺中市西區,115731,5.7042,20289
37,103,臺中市北區,147471,6.9376,21257
38,103,高雄市鹽埕區,25400,1.4161,17937
39,103,高雄市三民區,347619,19.7866,17568
40,103,高雄市新興區,52534,1.9764,26581
41,103,高雄市苓雅區,175854,8.1522,21571
42,103,高雄市旗津區,28958,1.4639,19781
43,104,新北市板橋區,554236,23.1373,23954
44,104,新北市三重區,388447,16.317,23806
45,104,新北市中和區,414304,20.144,20567
46,104,新北市永和區,225409,5.7138,39450
47,104,新北市新莊區,413243,19.7383,20936
48,104,新北市蘆洲區,200095,7.4351,26912
49,104,臺北市松山區,209714,9.2878,22580
50,104,臺北市信義區,229211,11.2077,20451
51,104,臺北市大安區,313058,11.3614,27555
52,104,臺北市中正區,162475,7.6071,21358
53,104,臺北市大同區,130929,5.6815,23045
54,104,臺北市萬華區,194339,8.8522,21954
55,104,臺中市中區,19020,0.8803,21606
56,104,臺中市南區,121786,6.8101,17883
57,104,臺中市西區,115693,5.7042,20282
58,104,臺中市北區,147547,6.9376,21268
59,104,高雄市鹽埕區,25032,1.4161,17677
60,104,高雄市三民區,346169,19.7866,17495
61,104,高雄市新興區,51955,1.9764,26288
62,104,高雄市苓雅區,174515,8.1522,21407
63,104,高雄市旗津區,29008,1.4639,19816
64,105,新北市板橋區,552285,23.1373,23870
65,105,新北市三重區,388581,16.317,23814
66,105,新北市中和區,414266,20.144,20565
67,105,新北市永和區,223999,5.7138,39203
68,105,新北市新莊區,414156,19.7383,20982
69,105,新北市蘆洲區,200702,7.4351,26994
70,105,臺北市松山區,208326,9.2878,22430
71,105,臺北市信義區,227823,11.2077,20327
72,105,臺北市大安區,311506,11.3614,27418
73,105,臺北市中正區,160403,7.6071,21086
74,105,臺北市大同區,130071,5.6815,22894
75,105,臺北市萬華區,193539,8.8522,21863
76,105,臺中市中區,18708,0.8803,21252
77,105,臺中市南區,123502,6.8101,18135
78,105,臺中市西區,115747,5.7042,20292
79,105,臺中市北區,147585,6.9376,21273
80,105,高雄市鹽埕區,24659,1.4161,17413
81,105,高雄市三民區,344888,19.7866,17430
82,105,高雄市新興區,51431,1.9764,26023
83,105,高雄市苓雅區,172895,8.1522,21208
84,105,高雄市旗津區,28898,1.4639,19740
85,106,新北市板橋區,551480,23.1373,23835
86,106,新北市三重區,387484,16.317,23747
87,106,新北市中和區,413590,20.144,20532
88,106,新北市永和區,222585,5.7138,38956
89,106,新北市新莊區,416524,19.7383,21102
90,106,新北市蘆洲區,201309,7.4351,27075
91,106,臺北市松山區,206988,9.2878,22286
92,106,臺北市信義區,225753,11.2077,20143
93,106,臺北市大安區,309969,11.3614,27283
94,106,臺北市中正區,159608,7.6071,20981
95,106,臺北市大同區,129278,5.6815,22754
96,106,臺北市萬華區,191850,8.8522,21673
97,106,臺中市中區,18450,0.8803,20959
98,106,臺中市南區,125067,6.8101,18365
99,106,臺中市西區,115627,5.7042,20271
100,106,臺中市北區,147653,6.9376,21283
101,106,高雄市鹽埕區,24219,1.4161,17103
102,106,高雄市三民區,343243,19.7866,17347
103,106,高雄市新興區,51153,1.9764,25882
104,106,高雄市苓雅區,171033,8.1522,20980
105,106,高雄市旗津區,28763,1.4639,19648
106,107,新北市板橋區,554742,23.1373,23976
107,107,新北市三重區,385826,16.317,23646
108,107,新北市中和區,412486,20.144,20477
109,107,新北市永和區,221098,5.7138,38695
110,107,新北市新莊區,417754,19.7383,21165
111,107,新北市蘆洲區,201332,7.4351,27079
112,107,臺北市松山區,205702,9.2878,22148
113,107,臺北市信義區,223406,11.2077,19933
114,107,臺北市大安區,308843,11.3614,27184
115,107,臺北市中正區,159000,7.6071,20902
116,107,臺北市大同區,127625,5.6815,22463
117,107,臺北市萬華區,189603,8.8522,21419
118,107,臺中市中區,18514,0.8803,21031
119,107,臺中市南區,125874,6.8101,18483
120,107,臺中市西區,115698,5.7042,20283
121,107,臺中市北區,147557,6.9376,21269
122,107,高雄市鹽埕區,24059,1.4161,16990
123,107,高雄市三民區,340913,19.7866,17229
124,107,高雄市新興區,51032,1.9764,25821
125,107,高雄市苓雅區,169648,8.1522,20810
126,107,高雄市旗津區,28506,1.4639,19473
127,108,新北市板橋區,556897,23.1373,24069
128,108,新北市三重區,386336,16.317,23677
129,108,新北市中和區,413069,20.144,20506
130,108,新北市永和區,220595,5.7138,38607
131,108,新北市新莊區,420473,19.7383,21302
132,108,新北市蘆洲區,201883,7.4351,27153
133,108,臺北市松山區,204193,9.2878,21985
134,108,臺北市信義區,220021,11.2077,19631
135,108,臺北市大安區,307631,11.3614,27077
136,108,臺北市中正區,158014,7.6071,20772
137,108,臺北市大同區,126043,5.6815,22185
138,108,臺北市萬華區,187076,8.8522,21133
139,108,臺中市中區,18390,0.8803,20891
140,108,臺中市南區,126571,6.8101,18586
141,108,臺中市西區,115273,5.7042,20208
142,108,臺中市北區,147391,6.9376,21245
143,108,高雄市鹽埕區,23889,1.4161,16870
144,108,高雄市三民區,339269,19.7866,17146
145,108,高雄市新興區,51014,1.9764,25812
146,108,高雄市苓雅區,168825,8.1522,20709
147,108,高雄市旗津區,28129,1.4639,19215
148,109,新北市板橋區,557114,23.1373,24079
149,109,新北市三重區,385328,16.317,23615
150,109,新北市中和區,411214,20.144,20414
151,109,新北市永和區,219364,5.7138,38392
152,109,新北市新莊區,422653,19.7383,21413
153,109,新北市蘆洲區,202456,7.4351,27230
154,109,臺北市松山區,200316,9.2878,21568
155,109,臺北市信義區,215240,11.2077,19205
156,109,臺北市大安區,302644,11.3614,26638
157,109,臺北市中正區,155397,7.6071,20428
158,109,臺北市大同區,123849,5.6815,21799
159,109,臺北市萬華區,183088,8.8522,20683
160,109,臺中市中區,18168,0.8803,20638
161,109,臺中市南區,126769,6.8101,18615
162,109,臺中市西區,114583,5.7042,20087
163,109,臺中市北區,146590,6.9376,21130
164,109,高雄市鹽埕區,23553,1.4161,16632
165,109,高雄市三民區,336868,19.7866,17025
166,109,高雄市新興區,50490,1.9764,25546
167,109,高雄市苓雅區,167280,8.1522,20520
168,109,高雄市旗津區,27785,1.4639,18980
169,110,新北市板橋區,552713,23.1373,23888
170,110,新北市三重區,381731,16.317,23395
171,110,新北市中和區,406140,20.144,20162
172,110,新北市永和區,214967,5.7138,37622
173,110,新北市新莊區,421381,19.7383,21348
174,110,新北市蘆洲區,201489,7.4351,27100
175,110,臺北市松山區,193388,9.2878,20822
176,110,臺北市信義區,207500,11.2077,18514
177,110,臺北市大安區,291410,11.3614,25649
178,110,臺北市中正區,150644,7.6071,19803
179,110,臺北市大同區,120772,5.6815,21257
180,110,臺北市萬華區,176617,8.8522,19952
181,110,臺中市中區,17689,0.8803,20094
182,110,臺中市南區,126008,6.8101,18503
183,110,臺中市西區,112740,5.7042,19764
184,110,臺中市北區,143917,6.9376,20744
185,110,高雄市鹽埕區,22912,1.4161,16180
186,110,高雄市三民區,333038,19.7866,16831
187,110,高雄市新興區,49383,1.9764,24986
188,110,高雄市苓雅區,164572,8.1522,20187
189,110,高雄市旗津區,27204,1.4639,18583